hash,benchmark,verified-result,claimed-result,CaDiCaL-watchsat-lto,CaDiCaL_DVDL_V1,CaDiCaL_DVDL_V2,CadicalReorder,Cadical_ESA,IsaSAT,Kissat-MAB-rephasing,Kissat_MAB-HyWalk,Kissat_MAB_ESA,Kissat_MAB_MOSS,Kissat_MAB_UCB,Kissat_adaptive_restart,Kissat_cfexp,LSTech_CaDiCaL,LSTech_Maple,LSTech_kissat,LStech-Maple-BandSAT,LStech-Maple-FPS,LStech-Maple-HyWalk,MapleLCMDistChrBt-DL-v3,MergeSat 4.0-rc-rc3,SLIME SC-2022,SLIME SC-2022-alpha,SLIME SC-2022-beta,SLIME SC-2022-gamma,SeqFROST-ERE-All,SeqFROST-NoExtend,cadical-hack-gb,cadical_rel_Scavel,ekissat-mab-db-v1,ekissat-mab-db-v2,ekissat-mab-gb-db,glucose-reboot,hCaD_V1-psids,hCaD_V2,hKis-psids,hKis-sat,hKis-unsat,kissat-els-v1,kissat-els-v2,kissat-els-v3,kissat-els-v4,kissat-mab-gb,kissat-sc2022-bulky,kissat-sc2022-hyper,kissat-sc2022-light,kissat-watchsat-lto,kissat_inc,kissat_pre,kissat_relaxed
002a0330958a14deb23dcc84b5489e8a,traffic_f_unknown.cnf.xz,unsat,unsat,195.751,209.456,209.084,221.549,235.962,282.908,216.846,218.281,216.844,229.124,227.879,212.555,202.669,191.364,194.988,282.01,228.56,199.201,204.37,183.472,229.673,224.156,229.172,210.724,221.849,228.171,208.351,192.113,262.177,199.697,211.815,216.074,166.742,228.576,196.771,210.602,208.419,192.73,211.325,214.086,259.789,292.158,207.46,206.549,202.391,177.122,268.159,219.191,216.72,195.307
004b0f451f7d96f6a572e9e76360f51a,spg_420_280.cnf.xz,unsat,unsat,145.164,126.832,126.121,110.871,172.049,15.1759,62.0546,97.569,69.3235,74.1914,71.9459,193.056,166.374,181.738,1725.01,10000.0,234.194,112.873,172.876,167.6,199.247,265.278,1015.93,374.805,1504.99,201.359,375.635,120.773,100.55,74.4048,77.607,70.536,181.694,180.583,207.937,58.8445,54.6471,74.3382,75.0128,262.14,753.353,354.326,70.7513,77.7719,54.2209,50.7637,60.1541,33.5104,96.4637,59.2127
00aefd1fc30c425075166ca051e57218,barman-pfile10-038.sas.ex.15.cnf.xz,unsat,unsat,123.606,108.734,112.253,99.668,124.884,56.7675,68.2215,60.2371,64.033,63.884,64.1164,56.6868,93.049,114.217,10000.0,139.426,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,75.1086,78.2575,105.302,107.075,104.667,90.0985,96.6859,10000.0,170.345,80.421,55.614,54.5219,59.8197,58.9629,62.6589,68.5582,73.7506,101.931,61.4411,62.0642,56.6395,64.7655,75.7526,107.43,229.629
01d142c43f3ce9a8c5ef7a1ecdbb6cba,urquhart3_25bis.shuffled.cnf.xz,unsat,unsat,150.246,59.8517,81.923,53.9826,14.7121,12.9986,67.5338,20.8307,21.8146,22.4984,21.8569,54.8399,20.0714,60.458,15.68,41.029,31.266,18.2319,34.9564,21.0313,22.5881,23.2894,26.0055,10.2527,11.1089,17.5745,17.5513,126.909,207.929,24.7199,27.0882,28.4161,12.6495,80.1553,173.608,36.2225,28.0947,143.24,60.154,54.1881,161.538,169.276,21.7915,82.5636,72.1331,73.4674,53.9743,24.8395,21.6763,19.1403
02627689047d06fbb642eef14768d751,ps_200_300_70.cnf.xz,unsat,unsat,81.4984,105.648,104.044,83.7663,93.1174,10000.0,49.3582,33.3372,26.0085,26.1168,26.0131,50.6028,34.4975,74.3676,955.0,2699.79,109.421,118.403,287.783,829.758,160.501,234.973,264.716,315.292,218.202,51.6186,53.6271,214.596,89.594,40.3122,26.1869,36.0503,38.3649,90.4722,255.276,34.0358,141.209,32.7639,30.1632,35.0999,167.938,32.4836,61.4976,28.9536,33.6446,26.5802,30.6798,27.581,27.1394,107.666
0294158664d9ada36bd23fbb652cb823,smtlib-qfbv-aigs-countbits128-tseitin.cnf.xz,unsat,unsat,2905.82,3386.15,3920.93,3852.68,3128.78,10000.0,3468.04,1723.35,1426.17,1459.31,1530.1,3468.23,3360.73,4358.2,3854.5,4037.69,10000.0,4802.47,4949.05,2077.61,10000.0,3459.42,3526.37,3181.76,3407.36,1826.6,1736.95,3918.68,2755.75,1385.08,1561.85,1622.82,1563.54,1424.01,2697.48,1066.44,2981.81,1368.39,10000.0,3713.7,3487.04,3293.35,1305.07,3753.99,2267.38,3379.99,4955.13,1727.89,1610.54,3094.65
02c6fe8483e4f4474b7ac9731772535d,ncc_none_7047_6_3_3_0_0_420.cnf.xz,unsat,unsat,1054.45,1070.91,1081.22,963.759,1102.64,10000.0,286.412,404.853,393.285,364.82,364.034,307.415,3772.36,1815.58,754.943,4175.58,2463.04,2656.3,2330.37,1635.12,1000.53,4874.34,4855.12,4290.68,4211.15,10000.0,10000.0,1556.81,1106.38,477.002,447.745,409.929,10000.0,1251.85,1294.67,1034.66,895.725,334.091,300.6,338.454,627.335,368.349,425.026,311.084,341.92,405.82,331.059,1507.23,705.753,435.793
0398e6b20de133ba8b49c74b67dad7b7,6s133-sc2014.cnf.xz,unsat,unsat,508.574,639.982,609.721,552.419,600.047,10000.0,565.48,279.369,271.892,321.861,274.723,563.154,598.234,606.885,536.137,596.921,1092.53,530.207,585.956,215.749,771.172,579.038,610.396,966.434,699.5,279.941,287.979,555.514,601.077,327.783,306.517,290.439,514.507,520.231,508.492,202.743,562.035,257.976,883.809,575.991,596.269,483.486,268.363,385.05,418.663,537.627,631.023,315.818,327.632,585.612
03c44a93577c98119dc498053888937a,ctl_4291_567_1_unsat_pre.cnf.xz,unsat,unsat,1490.0,1741.57,1741.04,1543.73,1699.34,4506.47,1201.72,1843.52,1938.65,1736.84,1642.07,1324.05,2750.77,1626.84,1305.62,1914.49,1354.61,1209.62,1193.06,1039.37,2214.0,1136.89,1179.77,1356.45,1295.85,1647.75,1651.12,1671.08,1708.61,1721.89,1581.42,1803.85,933.761,2208.77,1559.48,1921.06,1782.42,1542.16,1312.97,1266.83,1378.1,1224.82,1671.24,1237.0,1182.3,1205.06,1443.93,1683.68,1672.46,1957.36
04157f716c1e9606c6a530657bf8f957,Kakuro-easy-125-ext.xml.hg_4.cnf.xz,unsat,unsat,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,4871.87,4811.57,4581.28,4830.16,10000.0,3746.86,10000.0,2113.33,4555.03,1963.99,2164.02,2180.75,1968.54,2339.68,2405.13,2508.14,2246.91,2147.87,10000.0,10000.0,10000.0,10000.0,3857.19,10000.0,4818.82,2016.43,4022.22,4366.57,3624.07,3486.62,4576.1,10000.0,10000.0,10000.0,10000.0,4924.49,10000.0,4516.14,4320.48,10000.0,4661.68,4551.96,3566.61
0447371bb8a97e8fe5d3cee6de1db766,UTI-20-10p0-sc2009.cnf.xz,unsat,unsat,563.485,757.218,618.636,592.806,624.998,10000.0,503.606,630.708,508.965,690.696,696.489,540.676,725.611,596.876,301.79,1038.58,800.411,382.607,517.433,309.834,400.024,397.846,575.692,370.861,333.587,796.777,681.9,587.457,580.495,810.38,474.217,562.495,394.722,917.481,393.844,554.501,939.338,928.868,513.441,505.54,527.702,592.338,726.75,424.123,305.426,445.237,470.166,509.818,809.13,781.691
047c92e7c0a36a23d8107f4313517719,rubikcube701-sc2017.cnf.xz,unsat,unsat,2516.5,3049.89,2895.25,2745.64,2520.54,3336.92,2311.61,3301.69,3637.8,3851.38,3393.93,2422.87,1003.97,2713.99,600.288,1234.9,556.229,515.76,471.637,546.997,1197.21,561.032,651.394,655.608,660.419,10000.0,10000.0,2581.97,3290.76,3558.48,2712.75,3342.77,425.967,1792.7,1937.39,4673.6,934.118,2173.79,2384.96,1738.06,1829.96,1992.98,2917.17,2101.78,2445.48,2270.95,2312.3,3150.69,2822.42,955.938
07b7859003d84402cbb1ebdc37655d55,6s186_Iter20.cnf.xz,unsat,unsat,330.627,366.242,341.097,311.373,332.07,3958.74,174.256,336.635,316.67,314.369,307.712,175.588,388.081,317.15,711.466,451.554,1009.56,758.879,804.926,579.811,1217.49,781.108,711.198,719.793,722.366,362.634,332.95,321.751,308.626,320.65,348.975,302.108,843.474,407.351,292.534,388.882,325.557,245.009,320.259,195.944,181.32,190.076,319.834,173.668,183.927,189.71,217.251,358.049,320.41,359.307
0823bc5f954c6366702877556f0d3680,linked_list_swap_contents_safety_unwind66.cnf.xz,unsat,unsat,815.973,701.248,1556.71,587.524,3188.74,156.572,498.64,258.658,875.111,875.071,875.961,1821.96,245.241,1174.53,10000.0,4362.37,1068.21,1035.49,1334.71,1710.48,1830.8,1353.78,1618.28,1102.75,1004.75,105.732,173.875,1070.26,760.839,129.931,1249.14,1088.83,629.29,149.457,675.001,36.7003,119.617,1156.84,493.424,498.752,499.627,498.298,376.044,1238.03,1599.62,1398.05,1401.16,175.923,383.412,369.783
0855033e761d91ae367e867c5a569f9e,atco_enc1_opt2_10_15.cnf.xz,unsat,unsat,287.53,315.611,273.44,315.504,277.575,453.159,182.943,247.35,251.539,266.174,249.741,216.724,183.778,277.11,263.844,241.768,300.834,271.837,264.79,263.941,348.976,246.459,240.096,285.117,264.501,190.63,188.299,250.363,281.739,226.215,232.723,266.418,198.973,222.567,263.202,228.01,190.204,188.98,206.641,225.488,241.912,217.394,230.664,194.729,202.515,199.264,247.131,253.111,249.853,259.858
0a3cb69074519646b0f2933ba7ad2d30,aws-encryption-sdk-c:aws_cryptosdk_hdr_write.cnf.xz,unsat,unsat,647.447,739.148,665.926,1174.18,688.821,10000.0,2627.44,544.882,498.15,468.433,480.763,2631.26,929.549,651.872,1273.81,4301.92,1066.77,1410.9,1223.98,990.341,2987.2,1441.75,1518.58,1176.94,1238.32,743.527,804.373,683.899,830.058,515.071,584.935,550.347,714.988,944.981,696.079,358.461,724.893,448.833,2763.17,4951.25,2935.0,2578.65,559.732,711.051,688.115,817.765,2665.48,462.875,466.88,1393.64
0a514edbeace21927e52d75f2d4a8efd,ota-for-aws-iot-embedded-sdk:parseJSONbyModel.cnf.xz,unsat,unsat,794.158,1068.06,1032.01,732.223,1164.78,1017.74,1221.71,684.965,707.152,663.771,661.493,1383.02,754.93,888.59,796.452,3817.89,856.982,496.492,469.592,956.614,1435.36,701.556,788.622,699.321,582.171,1578.76,2234.24,803.232,1131.11,602.36,502.014,752.906,417.153,794.149,888.615,706.452,878.069,644.094,1451.11,1872.74,1698.57,1383.21,606.662,1134.46,1396.34,1045.34,1554.27,663.833,567.738,941.848
0dc468413b65339fad7e4f981bf2fb1e,reconf20_61_myciel4_2.cnf.xz,unsat,unsat,32.1735,42.3344,41.6086,37.1365,36.1688,131.647,24.7352,12.1209,8.8575,14.0168,13.3351,30.1581,37.7479,27.5101,59.684,37.1139,84.2728,51.2069,72.5514,62.4819,58.0136,77.7888,90.2702,48.3941,71.9003,11.4522,15.8215,26.3812,30.1402,12.3293,18.0508,12.2425,41.3454,22.5139,29.2819,30.8231,41.6382,14.4157,29.1624,26.9284,31.4498,24.4846,18.7499,23.1146,28.8908,28.2569,55.3888,19.2947,23.7595,17.6386
