hash,benchmark,verified-result,claimed-result,dps,gimsatul,mallob-ki,mergesat-aws,nps,pakis22,pakismab22,parkissat-rs,pkissat,pmcomsps
0842eb01dc00232edc0b26ccb2f19f25,6-4-6-sc2018.cnf,sat,sat,1445.827,10000.0,2801.017,10000.0,10000.0,10000.0,10000.0,4377.715,10000.0,10000.0
085b8ebc423dcbd70eceaa04229cf5cd,summle_X111102_steps8_I1-2-2-4-4-8-25-100.cnf,sat,sat,9.097,40.752,46.607,177.956,13.26,39.196,35.356,6.415,43.945,24.041
089456508f74be2d96f4112cc495f80a,Eternity-10-06_c18.cnf,sat,sat,64.074,1540.405,15.976,434.159,200.299,13.315,403.159,4.297,508.042,49.729
08e151e72fe10402a49463171aa557e8,abw-V-nos6.mtx-w220.cnf,sat,sat,10000.0,155.261,10000.0,333.602,10000.0,10000.0,1180.759,648.796,10000.0,2011.36
090585dc32a79f2bf6fb61a2c7079682,mdp-28-16-sat.cnf,sat,sat,17.219,514.641,21.896,17.83,216.249,41.196,48.277,3.042,31.871,117.725
09d8544494e54bc756438e69567b4ba7,mp1-klieber2017s-0300-034-t12.cnf,sat,sat,44.693,48.137,28.405,102.526,31.626,81.197,189.632,10.166,1348.917,89.496
0b4421f6aac81e2dbc87c5b5ddae6511,52bits_12.dimacs.cnf,sat,sat,847.854,930.251,23.385,1776.451,1546.871,4760.81,3238.154,30.079,2789.038,228.445
0c0e6faa4abb622f5bea636ff04d341d,grid-color-12-14-2-cb.cnf,sat,sat,42.307,118.88,1287.01,40.912,106.729,127.232,308.192,18.175,4335.119,1023.301
0c5d7e7aa3dd6024816078d2bdcfc4e3,Carry_Bits_Fast_8.cnf.cnf,sat,sat,20.851,38.506,3.385,8.98,10.546,3.222,3.654,1.182,10000.0,89.275
0c75119940f87f2bc1dc3f53aeedc02b,20-100-lambda100-89_sat.cnf,sat,sat,180.177,650.081,259.702,327.058,65.414,227.658,99.607,49.258,387.588,1324.294
0d209cb420326994f9c4898eb10228ab,008-80-8.cnf,sat,sat,59.625,250.608,10000.0,36.136,178.178,59.406,194.45,170.566,252.721,42.23
0d4970edf84353e5a5798bca3f7f270e,SAT_H_instances_childsnack_p10.hddl_2.cnf,sat,sat,132.97,181.419,110.247,371.811,253.253,171.189,221.46,43.68,10000.0,10000.0
0dcd0ec81c5e8dc13b72d43a4940279b,hantzsche_wendt_unit_147.cnf,sat,sat,124.084,1020.533,10000.0,416.272,162.41,873.202,850.203,142.345,10000.0,10000.0
0e775873f4c4bbc81ff92b87dd3e15e8,grid-strips-grid-y-3.045-NOTKNOWN.cnf,sat,sat,304.477,135.381,51.825,143.296,70.824,659.191,506.2,23.106,485.197,186.293
129162378e8ad29b5485a9c53feee4b7,hantzsche_wendt_unit_93.cnf,sat,sat,109.305,152.984,15.981,202.834,49.676,104.118,151.184,12.138,124.415,22.887
157c7496c04d3fc63565cd7999dc45a5,Carry_Save_Fast_1.cnf.cnf,sat,sat,3.145,5.787,0.871,12.887,1.877,7.079,8.091,1.181,21.106,8.692
1ebab99edff4c0470c8aa753bb9d3353,summle_X8637_steps8_I1-2-2-4-4-8-25-100.cnf,sat,sat,12.986,78.774,1930.072,137.021,44.679,42.264,37.986,9.419,101.728,69.122
1fee9f154615842029ec63d8520f4b4e,GP_300_250_15.cnf,sat,sat,1352.986,10000.0,10000.0,10000.0,522.995,1621.696,1195.512,503.001,10000.0,3706.414
24af39156d1daa122e5928d9aba11847,GP_100_948_33.cnf,sat,sat,3560.492,10000.0,10000.0,10000.0,1723.633,4656.654,4756.751,220.427,10000.0,10000.0
2551afad6b364a7225cdd1b9fa82f7c0,worker_500_500_500_0.35.cnf,sat,sat,25.212,19.731,12.298,227.734,12.12,9.87,12.693,25.112,10000.0,240.2
2748e075d4b636ef260271a35302049b,cfi-rigid-t2-0048-01-or_3.cnf,sat,sat,13.648,62.717,24.17,177.941,17.054,11.904,36.862,16.038,10000.0,661.66
27d9905476897885d29cea2744db9805,coreJSON:skipCollection.cnf,sat,sat,2639.522,2668.95,240.582,609.077,255.498,421.998,844.057,327.173,10000.0,2190.389
285cb2c9735ac73cad999fba3d669382,summle_X8634_steps8_I1-2-2-4-4-8-25-100.cnf,sat,sat,31.443,32.242,20.987,34.984,12.722,21.258,30.843,6.421,71.896,32.886
28b715dd946dba71ddd58a73d9f82c39,pj2005_k80.cnf,sat,sat,3378.866,10000.0,2121.021,788.322,2701.402,2241.055,2781.415,587.252,10000.0,10000.0
294924aff67e879595e55f15b10a79ef,grid-color-12-14-6-cb.cnf,sat,sat,140.849,41.781,410.175,39.197,350.657,203.557,110.839,19.172,10000.0,674.194
30ca21da9753263cc8cda020802b58ce,GP_500_200_20.cnf,sat,sat,3607.094,10000.0,10000.0,10000.0,1295.758,3084.752,4140.798,904.165,10000.0,10000.0
3176c9024f756e99dbee852e5c0aa578,Break_triple_12_30.xml.cnf,sat,sat,20.1,86.428,32.895,47.935,19.383,28.281,40.583,5.144,10000.0,63.309
31cc22a0f42ebaa109a5b807eb6178c2,Break_20_54.xml.cnf,sat,sat,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,1929.81,10000.0,10000.0
324e19a2991a29d0765ad256fb7aee85,j3037_9_gmto_b.cnf,sat,sat,60.032,836.553,1939.93,357.481,162.174,88.229,108.561,19.174,391.591,10000.0
367c25ad50259a685a25b86d6dd171b2,GP_100_950_33.cnf,sat,sat,10000.0,10000.0,10000.0,10000.0,2981.338,4130.531,10000.0,180.796,10000.0,10000.0
36ecf4ba0451f40e4ede9a1b2ab914f7,af-synthesis_stb_50_200_4_sat.cnf,sat,sat,36.783,255.632,3081.013,712.295,14.829,32.072,97.781,13.904,881.378,1245.399
3b97191d94abf3a5e97d6359d886d9df,summle_X111121_steps7_I1-2-2-4-4-8-25-100.cnf,sat,sat,26.92,60.256,24.496,11.934,69.427,43.586,38.119,7.359,339.075,63.083
3e2fe1556893706475f9dd19c1a7b8fe,mdp-32-12-sat.cnf,sat,sat,240.764,10000.0,10000.0,3932.204,279.166,980.21,901.391,107.055,10000.0,588.029
3fb297f59ad2dc32fd3f79d61951d8cb,Carry_Bits_Fast_4.cnf.cnf,sat,sat,0.685,0.242,3.045,351.675,0.174,1.049,1.049,1.079,10.76,3.517
44ed91b4ca5a5d8323cab4c268d81fd1,grid-color-12-14-12-cb.cnf,sat,sat,307.893,1480.256,10000.0,445.702,333.801,2617.89,1106.375,48.171,10000.0,1432.748
4501f9a0e9fab5d5cff7133022b1f780,50bits_11.dimacs.cnf,sat,sat,21.088,52.976,101.142,336.804,98.797,119.081,181.087,100.099,776.829,116.635
4551c996fc6f5fbe62b43076abb25077,knight_18.cnf,sat,sat,10000.0,10000.0,1775.735,316.885,10000.0,1462.305,4934.892,596.135,1894.871,2233.025
47135a1fd4c86afbfec0c7879c45268b,SC22_Timetable_C_451_E_46_Cl_30_S_27.cnf,sat,sat,741.312,10000.0,10000.0,288.168,4285.088,10000.0,10000.0,148.035,10000.0,10000.0
48e9f29a92930f1b367efc5754cb679b,af-synthesis_stb_50_80_7_sat.cnf,sat,sat,20.721,377.579,13.983,295.646,68.459,42.631,91.662,6.438,215.675,243.928
49f5d904bb2e762219287d33f5621971,ITC2021_Late_1.xml.cnf,sat,sat,8.744,99.558,31.597,26.158,10.917,25.26,28.994,8.474,337.336,87.809
4b537d3c18082eb884bf9429b8146214,gaussian.c.75.smt2-cvc4.cnf,sat,sat,97.815,10000.0,2540.017,259.804,111.85,618.826,173.792,127.646,2251.382,2315.711
4db2404ba78dda6f3bc89a2b03057fd2,intel036_Iter109.cnf,sat,sat,66.143,116.233,207.474,58.162,70.412,40.888,69.44,48.691,10000.0,428.258
5099718e4b5b8fe2ba7f8b919fdfde2d,satcoin-genesis-SAT-5.cnf,sat,sat,6.987,30.623,1.971,15.551,4.492,75.971,12.496,2.096,46.747,36.974
5457c05649be6f3bc4f743c5e6086a18,mdp-28-10-sat.cnf,sat,sat,248.322,194.517,19.996,1789.177,185.494,10.169,302.453,7.045,353.559,30.896
5573681b2f40d5d8b30267ac59987e40,Carry_Bits_Fast_16.cnf.cnf,sat,sat,26.706,203.566,3.871,1541.252,25.297,52.284,20.527,5.142,3375.585,106.283
5601a7e094f61f3c5af461300c25243f,summle_X111107_steps8_I1-2-2-4-4-8-25-100.cnf,sat,sat,108.239,417.074,72.927,212.83,73.261,229.5,514.3,61.43,964.848,52.145
5ac44f542fd2cd4492067deb7791629a,Carry_Bits_Fast_18.cnf.cnf,sat,sat,4.522,1.035,1.666,1.244,1.589,1.321,1.426,1.08,9.068,18.002
5c5fa629c2c62723eb2d3388db264521,Wallace_Bits_Fast_3.cnf.cnf,sat,sat,4.851,2.262,7.57,10000.0,8.5,3.08,6.108,4.173,15.375,18.104
5e25f9f0d4ef05401fd9ab45a2538c1c,summle_X111117_steps8_I1-2-2-4-4-8-25-100.cnf,sat,sat,24.804,9.891,19.789,131.981,6.732,36.21,11.182,8.419,133.228,21.459
5e66b728b2445ec69f27e0f1a49f4b29,006.cnf,sat,sat,61.994,39.073,582.606,192.542,39.209,93.21,22.141,175.187,1049.78,210.69
5e933a625099cc1ec6a8299a7848a2ae,Kakuro-easy-112-ext.xml.hg_7.cnf,sat,sat,299.071,2130.609,237.88,224.477,324.862,141.728,362.356,58.042,1445.523,1189.908
5ff92b9fa31963608674761e0d71fce8,sv-comp19_prop-reachsafety.triangular-longer_false-unreach-call.i-witness.cnf,sat,sat,82.102,192.329,26.087,45.193,75.54,79.363,182.607,13.219,116.893,113.718
608941b989227d93c62b3a9b4280011b,summle_X8639_steps8_I1-2-2-4-4-8-25-100.cnf,sat,sat,5.269,7.945,16.383,111.255,3.54,12.163,15.185,7.417,103.968,18.524
622787535593269d5e9a1dc4fe01c4af,atco_enc1_opt2_10_16-sc2014.cnf,sat,sat,79.828,268.011,84.834,220.403,104.55,132.502,223.913,40.225,2650.626,338.067
6965d5369d3ab26daaf074303c3d1739,mp1-squ_ali_s10x10_c39_abix_SAT.cnf,sat,sat,46.458,16.999,5.072,145.967,51.512,25.215,35.37,1.044,10000.0,32.927
6b0dfcfa8cf0c0564f17ec0a5434b5b9,ITC2021_Early_4.xml.cnf,sat,sat,10000.0,10000.0,10000.0,4726.979,2610.352,10000.0,10000.0,1377.784,10000.0,10000.0
6b7e3415d7bd20be605b1f9723c43d68,Carry_Bits_Fast_5.cnf.cnf,sat,sat,53.901,160.932,8.37,1998.652,116.982,169.323,101.596,12.143,260.698,60.426
6c34b7032712e16b08d97a0449d610e2,puzzle30_sat.cnf,sat,sat,125.831,257.6,75.626,667.827,115.194,135.32,139.664,58.219,10000.0,2574.365
6d815089fb4095208754622b4c44a8f7,Carry_Bits_Fast_12.cnf.cnf,sat,sat,2.319,3.779,0.668,273.97,2.065,5.218,2.555,1.08,10.904,12.71
6e1b970d637fca70d08b251766edade3,Nb8T61.cnf,sat,sat,7.831,29.682,17.585,42.491,7.711,3.407,3.96,4.96,10000.0,10000.0
6fa8b4b7f4b059bd46913dbe741c0b94,mdp-36-11-sat.cnf,unknown,sat,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
6fb0757ee018642fedd0669aad3882fe,grid-color-12-14-10-cb.cnf,sat,sat,1193.518,764.876,10000.0,1186.547,10000.0,10000.0,3678.479,51.178,10000.0,2823.138
7016d1da3fdfe543de3b95f96a9ffe4c,summle_X8651_steps8_I1-2-2-4-4-8-25-100.cnf,sat,sat,31.201,41.397,13.687,89.381,17.251,24.266,23.367,6.42,59.261,25.511
70289686a242c8380ca26bda45ad1278,summle_X111104_steps6_I1-2-2-4-4-8-25-100.cnf,sat,sat,142.358,85.732,72.224,200.819,22.366,76.204,39.676,8.304,115.331,62.199
72329bc80f5f55dcc356a22f3f11ebec,GP_200_313_5.cnf,sat,sat,741.377,10000.0,10000.0,10000.0,992.616,1834.978,4261.131,310.938,10000.0,10000.0
78a0e76b68b536e2ea7d801fc6061cd2,grid-color-12-14-14-cb.cnf,sat,sat,32.899,144.567,230.935,155.595,813.294,149.54,433.37,11.161,2332.363,415.629
7a67847b81b414d659f005200cf56f6b,size_5_5_5_i198_r12.cnf,sat,sat,20.496,162.08,200.121,144.581,52.849,86.128,89.188,11.064,2887.594,268.248
7ab6615515ffc5ceb8f6bd440d159c3d,pj2016_k80.cnf,sat,sat,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
7acf6cf25ddaf2ab98106e0bb3b9ddb1,af-synthesis_stb_50_140_3_sat.cnf,sat,sat,8.981,75.837,24.722,115.079,33.4,33.023,62.727,6.59,76.47,137.266
7adc1ade3384505af00ff8f7be23f5bd,ex175_20.cnf,sat,sat,700.851,1210.519,199.248,207.179,744.958,283.437,579.516,76.189,10000.0,830.902
7af73f846548141cc97b8a149a20bfbf,vlsat2_57038_10572502.dimacs.cnf,sat,sat,7.321,4.835,8.007,80.075,5.071,11.745,6.39,95.632,10000.0,10000.0
7b933d3e6b425772ed19eb0fec52bbf9,j3037_1_rggt_b.cnf,sat,sat,29.119,114.33,81.829,177.917,14.576,29.127,25.12,5.2,982.977,155.172
7c15baa29f2228703e5161bfabd91773,reconf10_140_queen6_1.cnf,sat,sat,26.991,640.13,955.818,589.635,23.877,253.813,34.372,34.14,2185.203,840.992
7c6a06895899eab7cb83b658898ac327,reconf10_145_queen6_2.cnf,sat,sat,456.236,2507.772,766.074,1015.437,46.219,577.218,334.098,35.255,1726.909,10000.0
7d2199baf2526263b5f753d290d2790b,md4__zeroOut_19__freeIn_23__seed_2.cnf,sat,sat,41.048,26.285,43.008,307.322,14.624,99.139,68.132,29.148,484.122,23.658
7efdf72de31fa82aeceb7acbc29a59bf,vlsat2_113_1150.cnf,sat,sat,28.601,61.2,2.471,5.468,3.843,2.445,4.295,5.417,3663.648,157.672
7f09f477d319cd79821c80504aa06a6e,Break_16_56.xml.cnf,sat,sat,76.286,498.565,10000.0,404.963,98.704,385.229,387.689,46.32,942.57,1447.647
807133f4461a11e39a390dfcf67a4fc6,summle_X11113_steps8_I1-2-2-4-4-8-25-100.cnf,sat,sat,33.061,61.623,36.76,168.843,26.783,41.267,30.738,7.421,77.825,65.761
810ce4a78bc01ddc5a043d95f9584f2f,005-80-12.cnf,sat,sat,878.191,1054.891,353.855,583.61,809.182,852.491,1911.76,619.691,2926.891,553.827
889b6d29998ade866e64c46f807a98bc,6s320rb1_Iter9.cnf,sat,sat,25.684,23.405,48.705,50.138,57.353,155.291,62.273,29.809,584.028,102.793
8aee61ed27bf700a548ca9c097203749,SAT_MS_sat_snake_p01.pddl_39.cnf,sat,sat,631.173,1939.109,337.207,2120.222,958.144,10000.0,10000.0,120.377,10000.0,2579.647
8bb5819a23a8f1dff851d608bec008ca,ITC2021_Late_6.xml.cnf,sat,sat,19.255,55.653,1992.094,71.917,28.42,13.513,25.501,13.471,673.229,148.609
8efdd60faa21ddcace492bff0479408b,Break_triple_20_54.xml.cnf,unknown,sat,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,2220.824,10000.0,10000.0
918ca8da0cbca88dcd34b0a6dec2b770,GP_100_950_32.cnf,sat,sat,3024.989,10000.0,10000.0,10000.0,2502.583,2520.017,1916.588,192.855,10000.0,10000.0
93695f689b57cdb57c9b6d0d726e0f53,Break_triple_18_48.xml.cnf,sat,sat,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,4349.535,908.556,10000.0,10000.0
95c00d0ae51d5d0a2a931ce82b77701f,af-synthesis_stb_50_140_0_sat.cnf,sat,sat,35.707,145.838,33.497,200.151,75.584,250.533,127.997,5.569,545.136,690.029
96f6aab24720f070a02e637f7252b482,grid-color-12-14-8-cb.cnf,sat,sat,615.765,54.81,426.586,114.495,106.646,262.512,55.307,48.178,10000.0,1845.94
98dbd257808e551fd26cad78ba520955,ITC2021_Late_2.xml.cnf,sat,sat,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,2767.175,10000.0,10000.0
a42230be4432b010789b6f97b090343c,soelberg_unit_223.cnf,unknown,sat,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
a44fce1796383ea31df08af3b0f65db3,soelberg_unit_159.cnf,sat,sat,1574.386,388.425,1684.408,10000.0,1582.347,4851.631,10000.0,1918.548,10000.0,926.271
a4bffff28417d6b4d72f7b9122988ba5,reconf10_68_queen15_2.cnf,sat,sat,50.112,325.252,526.396,515.466,60.778,79.88,70.746,34.904,853.637,680.901
aad5bbe8920c5afc84068bb1da27ee8f,LABS_n041_goal003.cnf,sat,sat,60.17,4559.248,12.885,488.324,611.469,1097.39,151.861,88.261,1901.513,417.455
ac6256657058fe65dc7ddaf773ab83bf,SC21_Timetable_C_527_E_71_Cl_35_S_35.cnf,sat,sat,140.919,304.599,10000.0,33.309,86.863,174.516,485.841,49.131,10000.0,292.225
af834fd3ce15078d2ab055c996758c00,sum_of_three_cubes_33_known_representation.cnf,sat,sat,563.618,10000.0,10000.0,305.208,2307.738,829.751,70.715,769.493,10000.0,10000.0
b1c44904cf06682f973b60c8282f45e8,mp1-squ_ali_s10x10_c39_bail_SAT.cnf,sat,sat,1.089,6.675,0.764,0.95,2.042,10.043,1.036,1.039,14.622,13.557
b24684abee2e253a4aee233eed155a5b,GP_100_948_34.cnf,sat,sat,3298.694,10000.0,10000.0,10000.0,1442.539,10000.0,10000.0,163.156,10000.0,10000.0
b51583e32432c5778c7e3e996c3bfeba,sqrt_ineq_3.c.cnf,sat,sat,16.379,93.89,31.794,6.709,9.611,35.705,12.672,3.078,57.819,47.841
b88d206fb35ef87bd7ec5d4a1430ae0c,20-100-p100-55_sat.cnf,sat,sat,402.731,770.855,538.975,1387.207,280.251,788.907,258.387,134.891,10000.0,839.0
b8e3b884886922343f5cb72d92c24b97,frb75-13-2.used-as.sat04-878.cnf,sat,sat,4.602,120.816,1.666,323.93,15.932,106.061,4.067,4.067,2103.953,233.949
ba8621490e4e7212fffdb55fb6bd282d,combined-crypto1-wff-seed-108-wffvars-500-cryptocplx-31-overlap-2.cnf,sat,sat,48.651,1.206,208.92,201.437,9.273,22.054,2.047,1.059,10000.0,10000.0
bc16508e3f279bec0a072b939bbe6440,af-synthesis_stb_50_40_2_sat.cnf,sat,sat,42.6,191.081,36.995,827.127,70.139,140.192,17.272,8.256,844.284,229.616
be2b20414899ed839ac14bf8b9365692,pj2016_k140.cnf,unknown,sat,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
c0d927c372e355081aa1f537cc910843,GP_100_948_32.cnf,sat,sat,3029.611,10000.0,10000.0,10000.0,1284.369,10000.0,10000.0,122.139,10000.0,10000.0
c1cb62f85f0c6a29c5d3c47d25fbc24a,Carry_Bits_Fast_23.cnf.cnf,sat,sat,7.325,7.719,0.768,801.475,5.911,4.224,2.569,1.078,14.527,24.996
c2596b3f0d779d532a667962b1e54b42,pj2008_k300.cnf,unknown,sat,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
c2828483a78420f9a90e3ed9728c06cc,GP_100_951_37.cnf,sat,sat,3901.188,10000.0,10000.0,10000.0,1341.898,3606.862,3995.763,213.432,10000.0,10000.0
c2f827691e524e272d21de55b3749877,GP_100_951_35.cnf,sat,sat,2286.545,10000.0,10000.0,10000.0,1735.948,2429.944,2696.457,254.501,10000.0,4514.327
c5be40965caf3abdba3994ff3d1f32b6,grid-color-12-14-4-cb.cnf,sat,sat,173.955,89.589,558.082,43.233,49.97,82.523,80.296,5.168,10000.0,813.892
ccb55d1b802617fcb969e12859d66124,g2-mizh-md5-48-2.cnf,sat,sat,20.755,334.638,72.424,65.656,26.105,28.21,13.258,5.631,1105.527,32.584
cd361d33986dccd7f2d86016d6c35241,ecarev-110-4099-22-30-7.cnf,sat,sat,246.571,1436.379,348.266,159.347,375.752,419.346,853.793,75.545,711.86,371.334
cd36b290c27ed9bafedfb2ca88469f01,mdp-28-12-sat.cnf,sat,sat,6.068,1.618,14.878,3.061,252.651,675.168,53.082,3.042,111.472,85.051
cd72a64e1b857fd30b9ec831cf462bf1,mp1-21.7.cnf,sat,sat,44.389,116.035,41.504,9.62,36.463,22.451,16.047,5.138,10000.0,92.265
cd7c8f8aa9901293a9bc31839eafcc40,reconf10_42_queen20_4_0961.cnf,sat,sat,28.946,311.149,1108.411,2095.927,277.943,368.755,293.464,131.577,10000.0,1532.527
ce32731c73701c2ac2bed5341b6ae3ca,mp1-9_27.cnf,sat,sat,13.966,35.707,3.278,51.783,14.895,35.324,152.763,4.103,14.175,93.942
ce4345ce697134021029c2686d5eb04c,Carry_Save_Fast_3.cnf.cnf,sat,sat,3.274,1.551,3.268,3.829,2.776,1.094,2.145,1.133,23.271,7.139
cfa14a7015b0f7fecd98e898f3c95896,velev-vliw-sat-4.0-b8.cnf,sat,sat,25.149,136.516,14.332,94.836,25.029,19.037,27.649,29.369,287.305,147.453
d065d395159d19735706e0b5cb823f17,af-synthesis_stb_50_20_8_sat.cnf,sat,sat,28.997,36.282,8.074,248.349,10.859,61.104,40.127,7.173,366.044,118.158
d1a4dc04e54d4fa58dfbbf61bd2415b4,SC22_Timetable_C_451_E_50_Cl_30_S_28.cnf,sat,sat,187.476,745.678,10000.0,176.747,526.21,1974.944,2032.626,78.154,2540.393,2258.635
d32a1553afeebf44835370c9567b3598,cfi-rigid-t2-0048-01-or_3_shuffle_all.cnf,sat,sat,29.526,39.333,20.711,892.392,31.472,13.155,29.568,27.505,10000.0,4274.84
d3c07914f3ebb42906b986aa431243af,summle_X8646_steps8_I1-2-2-4-4-8-25-100.cnf,sat,sat,38.44,62.964,40.303,12.837,29.019,34.684,72.561,3.427,55.828,61.085
d40af7b45bba9c64033c0dd47b07f4a4,mdp-36-16-sat.cnf,unknown,sat,10000.0,10000.0,4661.186,10000.0,10000.0,3779.544,10000.0,10000.0,10000.0,10000.0
d60f78323b957025e55ca528d641b83b,SC22_Timetable_C_451_E_48_Cl_30_S_27.cnf,sat,sat,3821.221,10000.0,10000.0,171.859,10000.0,10000.0,10000.0,100.057,10000.0,10000.0
d6947217ad779e1175c716cca42525c6,summle_X111113_steps7_I1-2-2-4-4-8-25-100.cnf,sat,sat,55.978,255.895,20.093,259.706,123.167,150.41,159.177,12.358,248.067,74.638
d87714e099c66f0034fb95727fa47ccc,Wallace_Bits_Fast_2.cnf.cnf,sat,sat,3.377,2.127,1.548,6.712,1.556,1.246,1.602,1.074,5.767,11.609
d892eb7b3b3a44192ee639e222eee058,reconf10_99_Ins_3_1.cnf,sat,sat,12.388,652.61,2788.355,724.308,8.569,214.556,400.605,78.428,3602.068,10000.0
d9e9100c382d44fb67af82f8d69814f1,cfi-rigid-t2-0048-03-or_3_shuffle_all.cnf,sat,sat,20.201,55.628,16.299,860.84,28.628,54.012,44.556,23.455,10000.0,10000.0
dcac26e190c906c61ac7222d6d4628c7,grid-color-14-14-12-cb.cnf,sat,sat,77.207,900.539,10000.0,388.223,433.591,4800.686,10000.0,166.259,10000.0,10000.0
e01c39b7b41c9ff1621579b747254fab,ncc_none_3001_7_3_3_1_31_435991723.cnf,sat,sat,80.226,1107.568,120.607,189.759,71.111,179.381,248.831,44.963,1429.359,748.994
e0b938c32e36e2939d712dd4024f9ec6,j3037_9_mdd_b.cnf,sat,sat,113.6,468.196,139.902,21.479,110.862,110.235,334.776,3.194,2550.232,10000.0
e28cf003c086c99f3a3d9a90aebf8ed1,intel046_Iter124.cnf,sat,sat,47.644,128.461,34.312,28.359,91.18,98.712,148.383,11.201,242.962,202.24
e7cd2c407974b35fa97f8e64a691bfa0,j3037_10_gmto_b.cnf,sat,sat,18.411,190.116,23.685,70.457,22.965,14.278,29.544,2.129,50.352,141.392
e85b6cb3e2751d5c80559433ba1adf06,vlsat2_24450_2770239.dimacs.cnf,sat,sat,4.691,44.557,2.977,12.956,3.758,2.237,3.271,13.729,10000.0,1990.514
e8d9e3a985463b8e4f45b6e09b77bf6c,cfi-rigid-t2-0048-02-or_3_shuffle_all.cnf,sat,sat,36.114,84.855,16.799,849.009,32.286,32.793,37.972,26.079,10000.0,10000.0
e97ebde59cb17ef6f7c4430224b21ed1,grid-color-14-14-8-cb.cnf,sat,sat,472.596,192.353,10000.0,429.769,57.686,21.284,434.455,127.262,2070.214,802.155
